run_id,n_classes,class_size_cap,n_students,n_teachers,teacher_time_budget,alpha,forgetting,n_days,seed,teacher_skill_mean,teacher_skill_sd,inc_c0,inc_c_class,inc_c_B,base_loss,max_loss,agency_amp_min,agency_amp_max,beta_success,gamma_failure,success_eps,n_days,K_mean_start,A_mean_start,K_mean_end,K_p10_end,K_p50_end,K_p90_end,A_mean_end,A_p10_end,A_p50_end,A_p90_end,K_mean_gain,A_mean_gain,incidents_avg_per_day,incidents_total,time_lost_avg,time_lost_max
21,10,16,160,10,30.0,0.05,0.002,90,16004,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4514826927860177,0.3332539025145988,0.9510414692037636,0.9392236981295522,0.9528290931906931,0.9629004106060899,0.3332539025145988,0.09800744245767708,0.3242622300507408,0.5995543168168889,0.49955877641774593,0.0,30.144444444444446,2713,0.12057777777777778,0.17200000000000001
22,10,16,160,10,30.0,0.05,0.002,90,16005,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.41927431718066704,0.30033499685803206,0.9449381934555785,0.9287028830675127,0.9461811412193266,0.9593072257318603,0.30033499685803206,0.08387517334805038,0.27743667863199284,0.5551623270019467,0.5256638762749115,0.0,29.988888888888887,2699,0.11995555555555557,0.16799999999999998
23,10,16,160,10,30.0,0.05,0.002,90,16006,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.43113926497228416,0.34136427744773856,0.9499264209161786,0.9377983344615357,0.950650642001771,0.9602589953184133,0.34136427744773856,0.13945646186008326,0.32243972838941765,0.5601652635765881,0.5187871559438945,0.0,28.566666666666666,2571,0.11426666666666667,0.14800000000000002
24,10,16,160,10,30.0,0.05,0.002,90,16007,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.42751168372970144,0.32953567604731554,0.9457955609758617,0.9303117763020601,0.9471278353943107,0.9605250587260606,0.32953567604731554,0.09656035346322563,0.29819551056405275,0.6283849343098766,0.5182838772461602,0.0,29.533333333333335,2658,0.11813333333333335,0.156
25,10,16,160,10,30.0,0.05,0.002,90,16008,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.42892921626910285,0.3220692453009221,0.9456483671493064,0.929483010241342,0.9469383721713199,0.9588187198033289,0.3220692453009221,0.11542155023173709,0.2977749051103254,0.5701529780622875,0.5167191508802036,0.0,31.166666666666668,2805,0.12466666666666668,0.192
26,10,16,160,10,30.0,0.05,0.002,90,16009,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.422507085603803,0.32580123880033796,0.947212284169089,0.932082951419681,0.9487323107157681,0.9585264177642974,0.32580123880033796,0.10501248705206714,0.3334347730325874,0.5380945941099171,0.524705198565286,0.0,28.944444444444443,2605,0.11577777777777777,0.16399999999999998
27,10,16,160,10,30.0,0.05,0.002,90,16010,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4085306893602102,0.30054437046463917,0.9466513973750791,0.9320710739174217,0.9481343979844945,0.9600860387677391,0.30054437046463917,0.08471366558798256,0.27798143425334326,0.5734156999962079,0.5381207080148689,0.0,30.166666666666668,2715,0.12066666666666669,0.176
28,10,16,160,10,30.0,0.05,0.002,90,16011,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.41713811566651915,0.3318481463162798,0.9480077667142626,0.9344355521944238,0.9502515009355599,0.960177451723323,0.3318481463162798,0.1370515134561107,0.3188891332443039,0.540713423550409,0.5308696510477434,0.0,29.5,2655,0.11800000000000001,0.16799999999999998
29,10,16,160,10,30.0,0.05,0.002,90,16012,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.43907185172523516,0.3516446973027084,0.9479845183626916,0.9331201686445612,0.9496857063852115,0.959759289892559,0.3516446973027084,0.10600208022073086,0.32769152373698485,0.6019599599306162,0.5089126666374564,0.0,29.355555555555554,2642,0.11742222222222222,0.2
30,10,16,160,10,30.0,0.05,0.002,90,16013,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4184872189148699,0.33577654212341485,0.9463143047678473,0.9305121917373705,0.9474206545783974,0.9596819946905666,0.33577654212341485,0.10338906075473918,0.316496616991533,0.5617394167741884,0.5278270858529774,0.0,29.22222222222222,2630,0.11688888888888889,0.16
31,10,18,180,10,30.0,0.05,0.002,90,18004,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4417250997042941,0.3459238458910741,0.9303161388758724,0.909409901361671,0.9316723991925802,0.9485043868870532,0.3459238458910741,0.128295458941446,0.32854352218205984,0.5940445892586926,0.4885910391715783,0.0,36.355555555555554,3272,0.14542222222222223,0.20000000000000004
32,10,18,180,10,30.0,0.05,0.002,90,18005,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4149553963564369,0.32146484694690797,0.9362112739154406,0.9186958744179116,0.9359821261519105,0.9527573565682534,0.32146484694690797,0.10460680568455838,0.2898018963158566,0.5729201746711852,0.5212558775590037,0.0,35.37777777777778,3184,0.14151111111111112,0.212
33,10,18,180,10,30.0,0.05,0.002,90,18006,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.39703079840491784,0.3361906320185349,0.9351256591904631,0.9185808394170016,0.936653603562172,0.9498032875446496,0.3361906320185349,0.1450226714923759,0.30466670203583435,0.5661960402901519,0.5380948607855452,0.0,36.111111111111114,3250,0.14444444444444443,0.20000000000000004
34,10,18,180,10,30.0,0.05,0.002,90,18007,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4372893044998435,0.33437016771220807,0.9293807324128172,0.908860403641335,0.9312314811386666,0.947297802050289,0.33437016771220807,0.13936436833771337,0.31370515168267976,0.557333037873985,0.49209142791297367,0.0,35.87777777777778,3229,0.14351111111111112,0.184
35,10,18,180,10,30.0,0.05,0.002,90,18008,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.39143565193717067,0.34972377115635206,0.9411302899868345,0.9226730558595893,0.9422241255743985,0.9572691618487142,0.34972377115635206,0.11991979382398786,0.3262406948218825,0.6124070519138202,0.5496946380496638,0.0,35.71111111111111,3214,0.14284444444444444,0.18800000000000003
36,10,18,180,10,30.0,0.05,0.002,90,18009,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.43628131804688636,0.34542464619530566,0.9386424070781554,0.923366050092593,0.9387216447939208,0.9533095563905578,0.34542464619530566,0.13554743886359466,0.33154030691628766,0.5716021750612217,0.5023610890312691,0.0,36.01111111111111,3241,0.14404444444444445,0.18800000000000003
37,10,18,180,10,30.0,0.05,0.002,90,18010,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.43082579466705323,0.3384380092475708,0.932813843948822,0.9154755432217758,0.934482443268845,0.9501149212204911,0.3384380092475708,0.11927000608473352,0.3202263270221686,0.571496368906786,0.5019880492817688,0.0,35.75555555555555,3218,0.14302222222222222,0.20000000000000004
38,10,18,180,10,30.0,0.05,0.002,90,18011,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.44488263158292696,0.3231484021322052,0.9370041501391069,0.9201069459061948,0.9377482610677523,0.955167855526375,0.3231484021322052,0.09488512359666434,0.2878059057548608,0.6142841707662963,0.4921215185561799,0.0,35.86666666666667,3228,0.1434666666666667,0.196
39,10,18,180,10,30.0,0.05,0.002,90,18012,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4121932610721035,0.3428039119296492,0.936740046858551,0.9174346247676713,0.9393439681305589,0.9528914737118508,0.3428039119296492,0.13730307900539865,0.3221867332537046,0.5802696527156131,0.5245467857864474,0.0,34.6,3114,0.1384,0.20800000000000002
40,10,18,180,10,30.0,0.05,0.002,90,18013,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4271332287317713,0.3451973829991221,0.9358464948603652,0.916019918724839,0.9385615118813433,0.9534934958050795,0.3451973829991221,0.11540390437184844,0.32688478200682336,0.6421508792870472,0.5087132661285939,0.0,35.766666666666666,3219,0.14306666666666668,0.19600000000000004
41,10,20,200,10,30.0,0.05,0.002,90,20004,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4186701170513475,0.3155551600579995,0.9155722630951493,0.8910166146792754,0.9178275954872499,0.9403778253066432,0.3155551600579995,0.10034443653698476,0.28396527306129027,0.5604363611962498,0.4969021460438018,0.0,44.477777777777774,4003,0.1779111111111111,0.252
42,10,20,200,10,30.0,0.05,0.002,90,20005,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.40975170039156017,0.3416760419010473,0.9257483648259924,0.9038866430558194,0.9274609599859871,0.9455562414597365,0.3416760419010473,0.12906609819443834,0.33383609219606136,0.5626137648999961,0.5159966644344323,0.0,43.4,3906,0.1736,0.228
43,10,20,200,10,30.0,0.05,0.002,90,20006,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4415109195806968,0.32877363713567137,0.9180484248854828,0.8892665552885043,0.9210385688247185,0.9414296478424403,0.32877363713567137,0.10318369152975355,0.31331727536167286,0.5515301608885356,0.47653750530478595,0.0,43.18888888888889,3887,0.17275555555555555,0.24000000000000005
44,10,20,200,10,30.0,0.05,0.002,90,20007,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4135538853798996,0.35441323008515513,0.9120788666806443,0.8780220078776475,0.9162980464875492,0.935971714042663,0.35441323008515513,0.11016615665052058,0.3432351708129225,0.6119832238530667,0.4985249813007447,0.0,44.077777777777776,3967,0.1763111111111111,0.22000000000000008
45,10,20,200,10,30.0,0.05,0.002,90,20008,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.43332948127143894,0.353804687291176,0.9178345061238485,0.8938469658248697,0.9202137210717978,0.9416003302495216,0.353804687291176,0.14009847569909106,0.33032970030124265,0.6139060356976138,0.4845050248524096,0.0,42.72222222222222,3845,0.1708888888888889,0.24799999999999997
46,10,20,200,10,30.0,0.05,0.002,90,20009,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4141672622612558,0.34152935280807734,0.9165557629870142,0.8910111833414085,0.9191763988985412,0.9396824396343674,0.34152935280807734,0.12806884154800913,0.3107494922890539,0.6357443649132539,0.5023885007257585,0.0,43.67777777777778,3931,0.17471111111111112,0.22
47,10,20,200,10,30.0,0.05,0.002,90,20010,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.44259257080398084,0.3136762092333013,0.9213791458508909,0.8963149756061095,0.9237273612216653,0.9417824748080749,0.3136762092333013,0.11452533810235033,0.2870725021826875,0.541548961215571,0.47878657504691,0.0,42.53333333333333,3828,0.17013333333333333,0.22000000000000003
48,10,20,200,10,30.0,0.05,0.002,90,20011,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4150474533429771,0.31731123419623564,0.9215965810713314,0.8952981818524821,0.9233018827542039,0.9431235380595101,0.31731123419623564,0.08586358152697963,0.2919064234570312,0.5627400689719744,0.5065491277283543,0.0,42.266666666666666,3804,0.16906666666666667,0.22400000000000003
49,10,20,200,10,30.0,0.05,0.002,90,20012,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4081757606701821,0.3197489846311973,0.9147314199019135,0.8842780655207281,0.9170068643422449,0.9375278948240805,0.3197489846311973,0.11134099956019149,0.32833703438204087,0.5647384172623082,0.5065556592317315,0.0,44.166666666666664,3975,0.17666666666666667,0.23200000000000004
50,10,20,200,10,30.0,0.05,0.002,90,20013,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.44033023256018616,0.3275036031287772,0.9182531472031775,0.891741552209279,0.9224188544605443,0.939535596295234,0.3275036031287772,0.10577669794168174,0.3079598581594399,0.5316334183088453,0.47792291464299136,0.0,41.62222222222222,3746,0.16648888888888888,0.22399999999999998
51,10,22,220,10,30.0,0.05,0.002,90,22004,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.41034816897187226,0.34858817789235597,0.9072256979033636,0.8799486142456315,0.9085197165016818,0.9335290723431964,0.34858817789235597,0.12263588522891687,0.3358315146133921,0.6036662429708377,0.49687752893149134,0.0,51.544444444444444,4639,0.2061777777777778,0.272
52,10,22,220,10,30.0,0.05,0.002,90,22005,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4030558454419453,0.33589973559416636,0.902575293572879,0.8728122878180857,0.9059723641731541,0.9290955545310485,0.33589973559416636,0.10208927949296046,0.31841532007798623,0.5731072050025403,0.49951944813093374,0.0,51.3,4617,0.2052,0.27199999999999996
53,10,22,220,10,30.0,0.05,0.002,90,22006,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4145519215656381,0.3296007655708106,0.9047423001932957,0.8715192973132964,0.9087950734174554,0.9314564759595544,0.3296007655708106,0.10595560078502585,0.3099560474526277,0.5822729284794422,0.49019037862765763,0.0,50.93333333333333,4584,0.20373333333333335,0.28
54,10,22,220,10,30.0,0.05,0.002,90,22007,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4162284293454107,0.33766760280385066,0.9100712888272245,0.8849129966336508,0.9132135670235353,0.9332211533162256,0.33766760280385066,0.12109627753194734,0.324661367184583,0.5718636702333063,0.49384285948181383,0.0,50.166666666666664,4515,0.20066666666666666,0.268
55,10,22,220,10,30.0,0.05,0.002,90,22008,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4421814896041852,0.33204168909196846,0.895418034476002,0.862586264791844,0.9006364435898682,0.9240392518483749,0.33204168909196846,0.11662045943184615,0.31846040615889376,0.5929159493539468,0.4532365448718168,0.0,52.25555555555555,4703,0.20902222222222225,0.28400000000000003
56,10,22,220,10,30.0,0.05,0.002,90,22009,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4024140531119662,0.32439163881954364,0.907010824512039,0.8759046573922235,0.9082558376599106,0.9316758688892178,0.32439163881954364,0.10724717434492584,0.31248087369798955,0.547166074848545,0.5045967714000728,0.0,50.477777777777774,4543,0.20191111111111112,0.272
57,10,22,220,10,30.0,0.05,0.002,90,22010,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4258875403411411,0.3308344017033318,0.9023317278269655,0.8733111371831296,0.9050234371208346,0.9289840447401141,0.3308344017033318,0.09540755806759613,0.3029300221244575,0.5794704607237563,0.47644418748582434,0.0,52.25555555555555,4703,0.20902222222222225,0.2760000000000001
58,10,22,220,10,30.0,0.05,0.002,90,22011,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4230583268115113,0.3110145503694546,0.9029706740114299,0.8677621418995218,0.9055284288546674,0.9287664039509169,0.3110145503694546,0.10392137455879576,0.2831758555601003,0.5494191013200601,0.47991234719991865,0.0,51.544444444444444,4639,0.2061777777777778,0.27599999999999997
59,10,22,220,10,30.0,0.05,0.002,90,22012,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.41199854882323206,0.33272198209148035,0.902088662673597,0.8715696776284988,0.9045883281131548,0.9314672709113294,0.33272198209148035,0.10660466009263717,0.30073360128490434,0.6073592952480187,0.49009011385036494,0.0,51.56666666666667,4641,0.20626666666666665,0.26799999999999996
60,10,22,220,10,30.0,0.05,0.002,90,22013,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.39965440129091495,0.331246869690323,0.907329115920167,0.8767371046894376,0.909471160148964,0.9352205726156892,0.331246869690323,0.10303764792004054,0.32078581935812267,0.5889649933216903,0.507674714629252,0.0,51.2,4608,0.20479999999999998,0.27599999999999997
61,10,24,240,10,30.0,0.05,0.002,90,24004,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4380432142991654,0.3495169521975273,0.8779674979222423,0.8380535946734382,0.8828744397040222,0.9092623854670107,0.3495169521975273,0.12357117360712705,0.34929796994243295,0.6021579330837759,0.4399242836230769,0.0,60.94444444444444,5485,0.2437777777777778,0.31200000000000006
62,10,24,240,10,30.0,0.05,0.002,90,24005,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4154070731324795,0.3235138260132206,0.8766714086863143,0.8423230631650872,0.8765199517469531,0.90827557427509,0.3235138260132206,0.10946914873916222,0.313841686878827,0.5848355310286125,0.46126433555383484,0.0,61.044444444444444,5494,0.24417777777777777,0.316
63,10,24,240,10,30.0,0.05,0.002,90,24006,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.43862565172792645,0.34164892499711613,0.8849833645318687,0.8450673631780374,0.8886944941949533,0.9160869672984958,0.34164892499711613,0.1103491685096735,0.3300036934572579,0.5908992422200219,0.4463577128039422,0.0,59.144444444444446,5323,0.2365777777777778,0.32000000000000006
64,10,24,240,10,30.0,0.05,0.002,90,24007,0.8,0.1,-2.7,0.05,1.0,0.04,0.8,0.5,1.0,0.01,0.006,1e-06,90,0.4322989128870668,0.32061672192013335,0.881150261651044,0.8408483338994713,0.8860136032977686,0.9151474726246782,0.32061672192013335,0.12643988799562086,0.31149954471149094,0.5395069248091994,0.44885134876397725,0.0,60.51111111111111,5446,0.24204444444444448,0.32000000000000006
